"","Mass","HW","SW"
"1",283.2643,2201857,4238668.66666667
"2",287.2228,,2494251.33333333
"3",295.1187,,1688358.33333333
"4",297.1344,,1534436.33333333
"5",300.1929,,1847763
"6",303.2177,,1808635.33333333
"7",307.0459,,1671760.33333333
"8",307.0823,,1686699
"9",307.1398,,2734344.33333333
"10",307.1551,,1651295.66666667
"11",309.0616,,2665495
"12",309.098,,2246342.33333333
"13",309.1344,,2013217.33333333
"14",309.1707,1766676.66666667,3191931.66666667
"15",311.0772,2202664,2552807.33333333
"16",311.1136,2415235,3300759.33333333
"17",311.15,1709362.66666667,2792690
"18",311.1686,7661963,7586890.33333333
"19",312.1565,1454878,
"20",313.0565,,1752850.66666667
"21",313.0929,2119682,2345837.33333333
"22",313.1293,2108508.66666667,3324104
"23",313.1657,2236173,4033912.33333333
"24",314.1721,,1512383.66666667
"25",314.2085,2015662.66666667,1998960
"26",315.051,,1694794.66666667
"27",315.0722,8558562,9188686
"28",315.0874,,1837093.66666667
"29",315.1085,,2220286.33333333
"30",315.1198,1884905.66666667,1670400.33333333
"31",315.1238,,1537537
"32",315.1449,2067694,3140868
"33",315.1813,2439582.33333333,4421812.66666667
"34",315.1966,,2370913.66666667
"35",315.2177,,1711290.33333333
"36",316.1514,,1417553.33333333
"37",316.1878,1853590.66666667,2388396.33333333
"38",317.0303,,1772001.33333333
"39",317.0667,2117159.33333333,2481554.33333333
"40",317.1031,,1980653.33333333
"41",317.1064,,5225112.66666667
"42",317.1394,1564937,
"43",317.1606,,2128630.66666667
"44",317.197,,2540967.66666667
"45",319.0459,2865869.66666667,2808117
"46",319.0823,2783529.33333333,2700603
"47",319.1187,2278874.33333333,2564588.33333333
"48",319.1551,,2117959.66666667
"49",319.2126,,5024764
"50",321.0252,2750936,2658787.66666667
"51",321.0616,3680222.66666667,3748842.33333333
"52",321.098,2939535.33333333,3537904.66666667
"53",321.1344,3099115.33333333,3651063.33333333
"54",321.1707,2127943.33333333,2440104.33333333
"55",323.0409,3268087.66666667,3454630.33333333
"56",323.0772,4104873.33333333,4773549
"57",323.0984,2303405.33333333,2310235.66666667
"58",323.1136,3923632.33333333,4347913.33333333
"59",323.15,3137037,4372837
"60",323.1864,1965758.33333333,2585793.33333333
"61",325.0201,,1683909
"62",325.0565,3914110,4186486.66666667
"63",325.0929,4148954.33333333,4544893.66666667
"64",325.1293,3901495,4892890
"65",325.1657,3262526.33333333,4895968.66666667
"66",325.1843,13566018,13945231
"67",325.202,2581659,3423122.33333333
"68",326.1721,2066610.66666667,1793273
"69",326.2085,2825913.66666667,2216362.66666667
"70",327.0358,1776483,1867597.66666667
"71",327.051,1795771.66666667,1942011.66666667
"72",327.0722,3485973.33333333,4164693
"73",327.0874,1969347,2102018.66666667
"74",327.1085,3971698.33333333,4986972.33333333
"75",327.1449,3939108,6190520.66666667
"76",327.1813,2855553,4029205.33333333
"77",327.2177,4683742.33333333,5567772.33333333
"78",328.1514,3800567,3671512
"79",328.1878,2548393,2151221
"80",328.2242,2836998,2329745.33333333
"81",329.0303,2323634.33333333,2088758
"82",329.0514,1821622.66666667,2132709.33333333
"83",329.0667,2711055.66666667,2406973.66666667
"84",329.0878,3443817.66666667,4984642
"85",329.1031,2197015.33333333,2409797
"86",329.1242,3097969.33333333,4209822.66666667
"87",329.1394,2081140.66666667,2727244.66666667
"88",329.1606,6369145.33333333,22230182
"89",329.1758,,4023807
"90",329.197,2871425,3845464.33333333
"91",329.2333,7553929,8045408
"92",330.1671,2724693,2609527.66666667
"93",330.2034,6440711.66666667,6470356.66666667
"94",331.0096,1797478,
"95",331.0459,3806659.66666667,3697372.33333333
"96",331.0671,,3214561
"97",331.0823,4028534,4628879.33333333
"98",331.1035,2159056.66666667,2428136.66666667
"99",331.1187,3093289,3285228
"100",331.1398,2446125.66666667,3301446
"101",331.1551,2774492,3477406.66666667
"102",331.1762,8695094.33333333,28785570.6666667
"103",331.1915,,6950481
