Mass,HC,OC
255.233,2,2
281.1395,1.47,1.47
281.2486,1.89,1.89
283.1551,1.6,1.6
285.1344,1.57,1.57
287.2228,2,2
293.1758,1.53,1.53
293.1792,2.14,2.14
295.1187,1.33,1.33
295.1551,1.5,1.5
297.0827,1.8,1.8
297.098,1.29,1.29
297.1344,1.47,1.47
297.1708,1.62,1.62
297.2435,1.89,1.89
298.1408,1.62,1.62
299.0772,1.23,1.23
299.1137,1.43,1.43
299.15,1.6,1.6
299.1864,1.75,1.75
299.2016,1.4,1.4
301.1293,1.57,1.57
301.1656,1.73,1.73
301.202,1.88,1.88
303.1086,1.54,1.54
303.1449,1.71,1.71
303.1813,1.87,1.87
303.2177,2,2
305.1395,1.29,1.29
305.1606,1.86,1.86
305.1758,1.44,1.44
307.1187,1.25,1.25
307.1398,1.85,1.85
307.1551,1.41,1.41
307.1949,2.13,2.13
311.1864,1.65,1.65
311.2228,1.78,1.78
311.2955,2,2
313.1769,1.73,1.73
313.1809,1.3,1.3
313.2021,1.76,1.76
313.2384,1.89,1.89
314.1358,1.62,1.62
315.1238,1.11,1.11
315.1966,1.4,1.4
315.2177,1.88,1.88
315.2541,2,2
316.1514,1.77,1.77
317.1759,1.37,1.37
319.0857,1.54,1.54
319.1762,1.87,1.87
319.1915,1.47,1.47
319.2126,2,2
321.1191,1.69,1.69
321.1555,1.86,1.86
321.2071,1.58,1.58
321.2105,2.12,2.12
322.1408,1.4,1.4
323.117,1.85,1.85
323.1534,2,2
324.1565,1.53,1.53
325.0963,1.83,1.83
325.1479,1.53,1.53
325.1691,2.14,2.14
326.1357,1.5,1.5
327.1238,1.05,1.05
327.1562,1.6,1.6
327.1601,1.2,1.2
327.1925,1.75,1.75
329.1718,1.73,1.73
332.1252,1.19,1.19
333.2071,1.5,1.5
333.2283,2,2
335.117,1.71,1.71
335.1898,2,2
335.2075,2,2
335.2228,1.6,1.6
336.1565,1.44,1.44
337.0963,1.69,1.69
337.1504,1.86,1.86
337.169,2,2
337.2385,1.7,1.7
338.1092,1.75,1.75
338.1357,1.4,1.4
339.1119,1.85,1.85
339.1483,2,2
339.1636,1.56,1.56
339.1661,2,2
339.1847,2.13,2.13
339.2541,1.8,1.8
341.1276,2,2
341.1354,1.47,1.47
341.176,1.24,1.24
341.2334,1.79,1.79
341.2697,1.9,1.9
342.2035,1.81,1.81
343.1585,1.65,1.65
343.1915,1.33,1.33
343.249,1.89,1.89
345.1093,1.06,1.06
346.1984,1.93,1.93
347.117,1.6,1.6
347.146,1.71,1.71
347.2228,1.52,1.52
348.1201,1.19,1.19
348.13,1.64,1.64
348.1565,1.35,1.35
348.1929,1.5,1.5
349.0413,1.17,1.17
349.0963,1.57,1.57
349.2054,2,2
351.112,1.71,1.71
351.1483,1.87,1.87
351.1661,1.87,1.87
351.1847,2,2
351.2025,2,2
352.125,1.77,1.77
352.1879,1.59,1.59
353.0912,1.69,1.69
353.1276,1.86,1.86
353.164,2,2
353.2334,1.7,1.7
355.1068,1.85,1.85
355.1433,2,2
355.1511,1.5,1.5
355.1585,1.56,1.56
355.1949,1.68,1.68
355.249,1.8,1.8
356.2191,1.82,1.82
357.0861,1.83,1.83
357.1377,1.53,1.53
357.1741,1.67,1.67
357.2071,1.36,1.36
357.2647,1.9,1.9
358.1062,1.47,1.47
358.2348,1.94,1.94
359.1534,1.65,1.65
359.1824,1.75,1.75
359.2228,1.45,1.45
360.1929,1.42,1.42
360.214,1.94,1.94
361.0963,1.47,1.47
361.1617,1.73,1.73
361.2384,1.55,1.55
361.2596,2,2
362.1457,1.67,1.67
362.1722,1.39,1.39
362.2086,1.53,1.53
363.1119,1.6,1.6
364.1548,1.93,1.93
365.0912,1.57,1.57
365.1276,1.73,1.73
365.164,1.88,1.88
365.2334,1.62,1.62
366.0986,1.92,1.92
367.1069,1.71,1.71
367.1432,1.87,1.87
367.1796,2,2
367.249,1.71,1.71
367.2854,1.82,1.82
368.0961,0.95,0.95
369.0861,1.69,1.69
369.1225,1.86,1.86
369.1304,1.38,1.38
369.1589,2,2
369.1742,1.58,1.58
369.2072,1.3,1.3
369.2647,1.81,1.81
370.2347,1.83,1.83
371.0654,1.67,1.67
371.1534,1.56,1.56
371.1824,1.65,1.65
371.1898,1.68,1.68
372.1712,2.36,2.36
372.1969,1.08,1.08
372.2334,1.19,1.19
373.0881,1.44,1.44
373.0963,1.38,1.38
373.0988,1.83,1.83
373.1325,1.53,1.53
373.1617,1.62,1.62
373.1691,1.67,1.67
374.1457,1.56,1.56
374.1755,1.81,1.81
374.2297,1.94,1.94
375.0754,1.33,1.33
375.1038,1.56,1.56
375.1198,1.11,1.11
375.1483,1.65,1.65
376.1613,1.69,1.69
376.1878,1.42,1.42
376.2089,1.94,1.94
377.0857,1.73,1.73
377.1276,1.62,1.62
377.1718,1.37,1.37
377.2004,1.89,1.89
377.2545,2,2
378.1341,1.79,1.79
378.1705,1.93,1.93
379.1068,1.6,1.6
379.1433,1.75,1.75
379.1796,1.88,1.88
379.1974,1.88,1.88
379.216,2,2
380.1351,1.28,1.28
380.1497,1.93,1.93
381.1225,1.73,1.73
381.1313,1.44,1.44
381.1589,1.88,1.88
381.1953,2,2
381.2647,1.73,1.73
382.0935,1.92,1.92
383.1017,1.71,1.71
383.1292,1.56,1.56
383.1381,1.87,1.87
383.1559,1.87,1.87
383.1746,2,2
383.2228,1.33,1.33
383.2803,1.82,1.82
385.081,1.69,1.69
385.1449,1.67,1.67
385.1538,2,2
385.1616,1.53,1.53
385.1691,1.58,1.58
